iter,pi
500,0.11958793532997151
501,0.10801010290414456
502,0.10067524833812905
503,0.1240984416561491
504,0.11169958262637467
505,0.10215364255258998
506,0.12756380610667112
507,0.10376987456115909
508,0.12289026523728205
509,0.10740520011895253
510,0.09954710830892488
511,0.11389885503177789
512,0.11141822104603169
513,0.11632199723293182
514,0.09953750224042913
515,0.10808024432572902
516,0.11685821050077787
517,0.11183393763991031
518,0.11445318797804019
519,0.1125056244662526
520,0.11580681483579887
521,0.11445736386826612
522,0.10206326585658043
523,0.10995187218033388
524,0.12498385293945803
525,0.1060204539664037
526,0.11326113985760071
527,0.11130142287729686
528,0.10489849842488426
529,0.11161076211534647
530,0.10780475406625957
531,0.10531634397193788
532,0.1256577688517684
533,0.1186829687559773
534,0.12129598363019878
535,0.10417233889958967
536,0.11035531290060813
537,0.1184414159043904
538,0.10248097071044564
539,0.1066551909256283
540,0.11617710190417307
541,0.1057366542629942
542,0.10189733254614837
543,0.11536867757820592
544,0.10389097500689196
545,0.1146237021770319
546,0.09899124011292201
547,0.10868956408670742
548,0.09970837567802834
549,0.12162862113223684
550,0.13952374525379416
551,0.11524925835914215
552,0.09677927585696997
553,0.11915649964119666
554,0.1369380232158216
555,0.10698533765605474
556,0.1045768065732181
557,0.12003974752018422
558,0.10817855754997295
559,0.11489999840333175
560,0.1009690404920802
561,0.09996935312467137
562,0.12511867144245115
563,0.10779547271921636
564,0.11011106091089627
565,0.12550059294647592
566,0.11218179425534285
567,0.12936527409642024
568,0.10833950660299645
569,0.11771199278068525
570,0.10954478336021127
571,0.10492007104252656
572,0.1025314906265941
573,0.10127920327170653
574,0.11497872108896316
575,0.11650712698031027
576,0.10106375674760694
577,0.09956854120031697
578,0.1016300516384639
579,0.09639557177245961
580,0.12362655706083102
581,0.09860809667469538
582,0.11550375359173164
583,0.13088782942432797
584,0.09550827077089687
585,0.12123121165905222
586,0.10838443370300303
587,0.11650134658099164
588,0.11387233502904696
589,0.09831442610688076
590,0.11297909604716844
591,0.09072733470040478
592,0.12107275357682928
593,0.12302795640654442
594,0.10066932022497894
595,0.11584781103753074
596,0.09752960058151845
597,0.11657478507782307
598,0.09841351455108382
599,0.08601342058518377
600,0.12629341034058095
601,0.10684961668768783
602,0.10547544374969935
603,0.1193110989663476
604,0.11440830999089932
605,0.10936062441020886
